City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,chapaev,50.2,51.1667,14.72,75,5,3.13,KZ,1722042518
1,quepos,9.4236,-84.1652,25.88,88,99,1.25,CR,1722042519
2,constantia,44.1833,28.65,18.38,81,0,5.28,RO,1722042521
3,vorgashor,67.5833,63.95,8.6,94,100,2.19,RU,1722042522
4,howrah,22.5892,88.3103,29.0,94,75,2.06,IN,1722042523
5,hithadhoo,-0.6,73.0833,28.89,74,71,4.95,MV,1722042524
6,san mariano,7.5,126.0,23.93,92,100,0.74,PH,1722042525
7,tadine,-21.55,167.8833,21.13,63,98,5.09,NC,1722042527
8,puerto natales,-51.7236,-72.4875,0.67,99,93,1.52,CL,1722042528
9,susuman,62.7833,148.1667,13.93,44,5,0.75,RU,1722042529
10,pacific grove,36.6177,-121.9166,22.34,87,75,4.63,US,1722042300
11,rawlins,41.7911,-107.2387,26.94,26,20,2.06,US,1722042531
12,atherton,53.5237,-2.4935,13.19,85,100,1.64,GB,1722042532
13,albany,42.6001,-73.9662,20.87,71,0,3.88,US,1722042357
14,nuuk,64.1835,-51.7216,4.34,93,100,12.35,GL,1722042535
15,oum hadjer,13.2954,19.6966,25.47,82,100,4.93,TD,1722042536
16,taltal,-25.4,-70.4833,16.39,65,3,1.87,CL,1722042537
17,tindouf,27.6711,-8.1474,33.04,13,1,4.23,DZ,1722042538
18,flying fish cove,-10.4217,105.6791,25.82,78,75,5.66,CX,1722042540
19,grytviken,-54.2811,-36.5092,-1.11,83,10,5.55,GS,1722042541
20,errachidia,31.9275,-4.4285,28.77,22,12,3.25,MA,1722042542
21,narayanpet,16.7333,77.5,23.97,87,100,7.3,IN,1722042543
22,antsiranana,-12.2787,49.2917,20.98,85,79,2.98,MG,1722042544
23,hermanus,-34.4187,19.2345,12.01,82,0,6.92,ZA,1722042546
24,uturoa,-16.7333,-151.4333,25.19,70,45,6.15,PF,1722042547
25,hammerfest,70.6634,23.6821,20.25,68,94,3.09,NO,1722042548
26,tiksi,71.6872,128.8694,7.78,73,8,2.53,RU,1722042549
27,sitka,57.0531,-135.33,14.94,72,100,3.09,US,1722042550
28,margaret river,-33.95,115.0667,14.92,60,8,4.85,AU,1722042463
29,eyl,7.9803,49.8164,25.15,77,43,11.03,SO,1722042553
30,papatowai,-46.5619,169.4708,12.92,83,100,1.25,NZ,1722042554
31,atafu village,-8.5421,-172.5159,28.32,66,64,2.57,TK,1722042555
32,pacocha,-17.5833,-71.3333,15.17,85,6,0.74,PE,1722042556
33,adamstown,-25.066,-130.1015,20.42,75,100,6.68,PN,1722042558
34,jiwani,25.05,61.7417,28.15,86,64,1.13,PK,1722042559
35,isabela,6.7085,121.9711,29.86,68,95,2.18,PH,1722042560
36,bredasdorp,-34.5322,20.0403,8.23,90,0,2.59,ZA,1722042561
37,egilsstadir,65.2653,-14.3948,10.8,89,100,1.24,IS,1722042562
38,katsuura,35.1333,140.3,27.97,86,100,3.2,JP,1722042564
39,ilulissat,69.2167,-51.1,5.01,87,100,2.06,GL,1722042565
40,ribeira grande,38.5167,-28.7,22.65,87,11,1.79,PT,1722042566
41,wailua homesteads,22.0669,-159.378,27.44,72,75,7.72,US,1722042567
42,kaiapoi,-43.3783,172.6401,18.79,49,87,1.03,NZ,1722042568
43,edinburgh of the seven seas,-37.0676,-12.3116,11.16,65,100,5.41,SH,1722042569
44,reggane,26.7158,0.1714,34.39,12,0,5.15,DZ,1722042571
45,adre,13.4667,22.2,23.77,79,100,6.52,TD,1722042572
46,port mathurin,-19.6833,63.4167,22.69,77,75,7.91,MU,1722042573
47,waitangi,-43.9535,-176.5597,11.01,91,8,2.68,NZ,1722042574
48,at taj,24.2049,23.2857,28.78,30,5,3.77,LY,1722042575
49,ancud,-41.8697,-73.8203,8.51,80,100,10.05,CL,1722042577
50,humberto de campos,-2.5983,-43.4611,23.22,82,35,1.13,BR,1722042578
51,yellowknife,62.456,-114.3525,24.2,50,88,7.6,CA,1722042579
52,parauapebas,-6.0675,-49.9022,24.52,41,55,0.98,BR,1722042580
53,namibe,-15.1961,12.1522,15.45,90,11,3.55,AO,1722042581
54,hafnarfjordur,64.0671,-21.9377,9.21,92,89,3.49,IS,1722042583
55,bukit mertajam,5.363,100.4667,29.86,85,83,1.51,MY,1722042585
56,blackmans bay,-43.0167,147.3167,10.41,69,100,0.89,AU,1722042586
57,bethel,41.3712,-73.414,23.08,75,0,2.57,US,1722042587
58,calp,38.6447,0.0445,25.23,76,0,1.1,ES,1722042589
59,greymouth,-42.4667,171.2,12.81,84,100,2.34,NZ,1722042590
60,vikhorevka,56.1201,101.1636,24.77,70,99,1.53,RU,1722042591
61,choyr,46.3611,108.3611,18.13,72,35,2.92,MN,1722042592
62,longyearbyen,78.2186,15.6401,9.91,81,75,3.09,SJ,1722042593
63,avarua,-21.2078,-159.775,26.03,78,75,6.17,CK,1722042595
64,georgetown,5.4112,100.3354,29.97,66,20,2.57,MY,1722042596
65,port-aux-francais,-49.35,70.2167,-2.31,75,100,19.32,TF,1722042597
66,nar'yan-mar,67.6713,53.087,8.3,77,100,3.58,RU,1722042598
67,pisco,-13.7,-76.2167,16.03,82,0,0.51,PE,1722042599
68,kars,40.602,43.095,12.25,94,75,3.6,TR,1722042601
69,nova sintra,14.8667,-24.7167,25.62,83,23,4.09,CV,1722042602
70,cockburn town,21.4612,-71.1419,28.65,87,100,9.6,TC,1722042603
71,kodiak,57.79,-152.4072,13.73,88,100,1.54,US,1722042604
72,larkird,35.4894,66.6641,16.84,49,0,0.6,AF,1722042606
73,hawaiian paradise park,19.5933,-154.9731,27.73,69,40,5.66,US,1722042607
74,gisborne,-38.6533,178.0042,14.55,52,0,2.01,NZ,1722042608
75,wad az zaki,14.4619,32.2065,26.07,77,100,7.59,SD,1722042609
76,anadyr,64.75,177.4833,10.28,66,100,6.0,RU,1722042610
77,talnakh,69.4865,88.3972,18.32,78,69,0.66,RU,1722042612
78,iqaluit,63.7506,-68.5145,4.83,80,100,8.49,CA,1722042613
79,daru,-9.0763,143.2092,25.19,83,100,6.12,PG,1722042614
80,shimoda,34.6667,138.95,33.95,74,59,5.38,JP,1722042615
81,island harbour,50.724,-1.2758,14.53,70,35,2.74,GB,1722042616
82,pointe-du-lac,46.2869,-72.6845,19.95,68,0,0.0,CA,1722042618
83,taybad,34.74,60.7756,28.1,32,0,7.03,IR,1722042619
84,isafjordur,66.0755,-23.124,7.16,98,100,0.59,IS,1722042620
85,tura,25.5198,90.2201,27.32,92,100,1.44,IN,1722042621
86,ilhabela,-23.7781,-45.3581,20.42,61,100,1.2,BR,1722042622
87,bryne,58.7354,5.6477,14.76,92,75,3.6,NO,1722042624
88,urdinarrain,-32.6857,-58.8932,13.15,71,100,2.42,AR,1722042625
89,iwanai,42.9744,140.5089,22.91,86,100,1.13,JP,1722042626
90,yemetsk,63.4721,41.7941,10.08,67,78,1.99,RU,1722042627
91,jindabyne,-36.4167,148.6333,10.96,29,3,1.49,AU,1722042339
92,oranjemund,-28.55,16.4333,11.99,82,2,1.72,NA,1722042630
93,quzhou,28.9594,118.8686,26.78,91,100,2.53,CN,1722042631
94,hamilton,39.1834,-84.5333,24.68,55,0,4.63,US,1722042632
95,cabo san lucas,22.8909,-109.9124,35.61,62,1,8.09,MX,1722042480
96,luderitz,-26.6481,15.1594,12.56,70,91,2.22,NA,1722042634
97,aleksandrovsk-sakhalinskiy,50.8975,142.1561,20.36,71,0,6.02,RU,1722042636
98,san patricio,28.017,-97.5169,28.24,75,100,3.39,US,1722042637
99,envira,-7.3,-70.2167,26.62,54,14,0.83,BR,1722042639
100,taunggyi,20.7833,97.0333,20.34,95,100,1.88,MM,1722042640
101,xining,36.6167,101.7667,19.14,55,96,0.6,CN,1722042642
102,guerrero negro,27.9769,-114.0611,21.85,79,17,7.68,MX,1722042643
103,invercargill,-46.4,168.35,11.12,93,92,1.34,NZ,1722042617
104,saint-pierre,-21.3393,55.4781,19.82,49,0,3.6,RE,1722042645
105,afaahiti,-17.75,-149.2833,26.93,71,39,6.22,PF,1722042646
106,punta arenas,-53.15,-70.9167,1.06,80,0,9.77,CL,1722042647
107,katutura,-22.521,17.0557,6.44,12,0,0.45,NA,1722042649
108,vila franca do campo,37.7167,-25.4333,24.23,92,100,4.07,PT,1722042650
109,el nido,11.1858,119.3956,30.64,77,99,1.38,PH,1722042651
110,port alfred,-33.5906,26.891,14.1,80,0,2.88,ZA,1722042652
111,sambava,-14.2667,50.1667,20.27,88,57,2.93,MG,1722042653
112,udachny,66.4167,112.4,16.54,41,100,0.32,RU,1722042655
113,revda,56.801,59.9303,10.51,98,100,5.76,RU,1722042656
114,klyuchi,52.2667,79.1667,24.83,64,100,2.3,RU,1722042657
115,san antonio de pale,-1.4014,5.6325,22.88,87,100,5.19,GQ,1722042658
116,puerto ayora,-0.7393,-90.3518,19.75,93,30,2.68,EC,1722042659
117,beledweyne,4.7358,45.2036,23.77,78,81,7.4,SO,1722042661
118,dombarovskiy,50.7587,59.5386,12.38,83,0,6.71,RU,1722042662
119,ust-nera,64.5667,143.2,17.35,37,100,1.91,RU,1722042663
120,twon-brass,4.3151,6.2418,25.48,85,95,5.8,NG,1722042664
121,banda aceh,5.5577,95.3222,28.6,67,96,4.66,ID,1722042665
122,santander,43.4647,-3.8044,19.14,88,100,1.03,ES,1722042667
123,conduaga,8.862,117.4893,29.82,68,92,1.01,PH,1722042668
124,remire-montjoly,4.9167,-52.2667,24.02,94,0,1.03,GF,1722042669
125,hilo,19.7297,-155.09,27.85,74,40,5.66,US,1722042670
126,qaqortoq,60.7167,-46.0333,3.72,83,100,1.96,GL,1722042672
127,oriximina,-1.7656,-55.8661,27.71,54,21,1.82,BR,1722042673
128,sweetwater,25.7634,-80.3731,30.01,77,40,4.12,US,1722042629
129,chilca,-12.5211,-76.7372,15.93,86,68,2.6,PE,1722042676
130,hami,42.8,93.45,33.45,14,100,2.46,CN,1722042677
131,broken hill,-31.95,141.4333,13.15,36,99,5.94,AU,1722042679
132,el porvenir,13.7617,-87.3458,23.63,74,61,2.56,HN,1722042680
133,fale old settlement,-9.3852,-171.2468,28.06,68,26,2.77,TK,1722042681
134,san miguel,13.4833,-88.1833,25.85,91,75,1.01,SV,1722042682
135,pasni,25.2631,63.471,28.12,88,90,1.26,PK,1722042683
136,idri,27.5,13.2667,31.17,22,7,5.64,LY,1722042685
137,tanah merah,5.8,102.15,25.95,94,100,1.21,MY,1722042686
138,naze,28.3667,129.4833,28.71,78,18,5.61,JP,1722042687
139,selfoss,63.9331,-20.9971,10.37,92,40,2.44,IS,1722042688
140,alice springs,-23.7,133.8833,13.75,72,9,2.57,AU,1722042689
141,jaslo,49.7451,21.4725,18.28,75,100,1.18,PL,1722042691
142,aztec,36.8222,-107.9929,33.67,51,5,5.73,US,1722042692
143,saint croix,17.7397,-64.7388,27.75,85,100,1.79,VI,1722042693
144,uyskoye,54.3775,60.0047,11.21,96,100,6.51,RU,1722042694
145,alotau,-10.3069,150.4462,25.85,66,100,2.99,PG,1722042696
146,bilibino,68.0546,166.4372,8.96,53,86,1.35,RU,1722042697
147,puerto deseado,-47.7503,-65.8938,7.8,54,84,11.92,AR,1722042698
148,aasiaat,68.7098,-52.8699,2.39,95,100,4.91,GL,1722042699
149,yeppoon,-23.1333,150.7333,23.47,72,16,3.37,AU,1722042700
150,zacualtipan,20.65,-98.6,17.45,98,100,0.99,MX,1722042702
151,college,64.8569,-147.8028,15.18,81,100,4.45,US,1722042703
152,argo,37.6333,22.7333,24.32,63,0,1.54,GR,1722042705
153,manokwari,-0.8667,134.0833,28.3,71,25,1.56,ID,1722042706
154,buritis,-15.6178,-46.4233,19.84,44,0,0.94,BR,1722042708
155,lompoc,34.6391,-120.4579,21.62,76,0,5.14,US,1722042475
156,acarau,-2.8856,-40.12,25.25,85,12,7.14,BR,1722042710
157,lebu,-37.6167,-73.65,6.22,75,4,3.59,CL,1722042712
158,cadale,2.7603,46.3222,24.62,87,57,6.41,SO,1722042715
159,gore,-46.1028,168.9436,14.07,71,100,0.9,NZ,1722042716
160,saipan,15.1355,145.701,31.39,74,40,4.63,MP,1722042717
161,nishinoomote,30.7333,131.0,29.43,80,100,5.26,JP,1722042718
162,olonkinbyen,70.9221,-8.7187,4.86,100,100,4.16,SJ,1722042720
163,gordonvale,-17.0936,145.7842,24.97,86,97,2.11,AU,1722042721
164,stanley,54.868,-1.6985,10.95,90,0,1.54,GB,1722042723
165,zhangjiakou,40.81,114.8794,24.88,76,83,0.81,CN,1722042725
166,whitehorse,60.7161,-135.0538,20.73,47,100,7.6,CA,1722042726
167,happy valley-goose bay,53.3168,-60.3315,12.16,59,19,2.65,CA,1722042727
168,kyaikto,17.3,97.0167,25.41,93,100,3.32,MM,1722042728
169,tlalixtac de cabrera,17.0667,-96.65,22.68,68,100,4.12,MX,1722042729
170,piacabucu,-10.4056,-36.4344,22.64,80,2,2.85,BR,1722042731
171,kone,-21.0595,164.8658,23.21,51,88,3.05,NC,1722042732
172,galesong,-5.3166,119.3661,28.01,73,65,1.89,ID,1722042733
173,haiku-pauwela,20.9219,-156.3051,29.01,55,20,10.8,US,1722042734
174,callao,-12.0667,-77.15,17.46,77,100,4.63,PE,1722042735
175,takoradi,4.8845,-1.7554,23.41,93,20,3.28,GH,1722042737
176,carnarvon,-24.8667,113.6333,16.54,54,0,5.69,AU,1722042738
177,iskateley,67.6803,53.1512,8.34,77,100,3.6,RU,1722042739
178,west island,-12.1568,96.8225,25.99,89,75,1.54,CC,1722042740
179,mejit,10.2753,170.8646,27.78,82,100,9.65,MH,1722042741
180,kapuskasing,49.4169,-82.4331,20.81,48,100,4.72,CA,1722042743
181,butte,39.6499,-121.5677,37.99,14,0,4.63,US,1722042744
182,nova vicosa,-17.8919,-39.3719,22.79,78,64,2.68,BR,1722042745
183,karratha,-20.7377,116.8463,18.53,26,0,9.0,AU,1722042746
184,birao,10.2849,22.7882,21.96,96,100,2.41,CF,1722042747
185,port augusta,-32.5,137.7667,13.69,56,27,7.96,AU,1722042749
186,bonnyville,54.2668,-110.735,12.89,94,100,10.42,CA,1722042604
187,botad,22.1667,71.6667,26.72,86,100,5.38,IN,1722042751
188,qarqaraly,49.4058,75.4742,17.85,73,0,2.52,KZ,1722042752
189,villa gesell,-37.2639,-56.973,8.92,78,99,4.26,AR,1722042753
190,tazacorte,28.629,-17.9293,21.54,83,75,5.66,ES,1722042754
191,taoudenni,22.6783,-3.9836,37.64,9,4,5.16,ML,1722042756
192,quellon,-43.1167,-73.6167,7.01,84,86,8.26,CL,1722042757
193,guayaramerin,-10.8368,-65.3614,25.42,45,3,0.98,BO,1722042758
194,ribeira brava,32.65,-17.0667,24.45,85,2,1.92,PT,1722042759
195,dergachi,51.2328,48.7659,12.18,76,67,3.51,RU,1722042760
196,tolanaro,-25.0319,46.9987,17.67,79,15,1.64,MG,1722042762
197,xilin hot,43.9667,116.0333,24.79,47,0,7.42,CN,1722042763
198,taraz,42.9,71.3667,19.23,55,0,3.0,KZ,1722042516
199,miranda,3.2499,-76.2281,24.07,91,32,2.64,CO,1722042765
200,hailey,43.5196,-114.3153,26.61,25,0,5.14,US,1722042766
201,keningau,5.3378,116.1602,26.54,82,96,1.05,MY,1722042768
202,kirovskaya,46.9748,40.0402,19.31,48,3,4.72,RU,1722042769
203,taghazout,30.5426,-9.7112,21.43,79,0,1.79,MA,1722042770
204,diamantina,-18.2494,-43.6003,12.48,72,0,1.17,BR,1722042771
205,mitu,1.1983,-70.1733,22.46,96,25,0.19,CO,1722042772
206,mamuju,-2.6748,118.8885,28.93,73,4,0.57,ID,1722042773
207,ushuaia,-54.8,-68.3,0.81,93,100,6.69,AR,1722042775
208,kovdor,67.5662,30.4758,13.27,72,25,1.53,RU,1722042777
209,eenhana,-17.4667,16.3333,13.92,19,0,2.39,NA,1722042778
210,antigonish,45.6169,-61.9986,18.9,88,0,0.45,CA,1722042780
211,bom jesus,-9.0744,-44.3586,21.94,33,11,1.32,BR,1722042781
212,bridgewater,44.3835,-64.5155,14.91,89,0,1.33,CA,1722042782
213,raduzhnyy,62.0961,77.475,15.28,80,100,4.08,RU,1722042784
214,khor,47.8861,134.9464,23.72,82,100,2.89,RU,1722042785
215,omdurman,15.6445,32.4777,28.13,60,49,7.79,SD,1722042787
216,sablayan,12.8346,120.769,28.09,74,100,1.6,PH,1722042788
217,kangding,30.0513,101.9603,18.19,98,100,1.58,CN,1722042789
218,saint-philippe,-21.3585,55.7679,19.77,69,0,0.69,RE,1722042790
219,palangkaraya,-2.2,113.8333,28.23,70,57,1.55,ID,1722042792
220,usakos,-22.0,15.6,9.59,39,0,1.01,NA,1722042793
221,inhambane,-23.865,35.3833,19.66,81,12,3.37,MZ,1722042794
222,crane,31.3974,-102.3501,33.74,21,0,3.48,US,1722042795
223,rzhev,56.2624,34.3282,13.8,82,9,1.99,RU,1722042798
224,port elizabeth,-33.918,25.5701,10.73,95,0,3.25,ZA,1722042799
225,bac lieu,9.285,105.7244,27.24,85,100,3.67,VN,1722042800
226,nagqu,31.5,92.0,7.2,93,100,1.9,CN,1722042802
227,amnat charoen,15.9167,104.75,25.07,90,100,5.23,TH,1722042804
228,salekhard,66.53,66.6019,11.96,81,100,1.62,RU,1722042805
229,badger,64.8,-147.5333,15.14,84,100,0.45,US,1722042806
230,tanumah,27.1,44.1333,29.97,13,31,5.44,SA,1722042807
231,kolonia,50.9333,6.95,19.6,89,75,2.06,DE,1722042808
232,colby,39.3958,-101.0524,31.03,39,0,9.26,US,1722042751
233,jamestown,42.097,-79.2353,18.07,83,0,1.94,US,1722042569
234,hit,33.6416,42.8251,31.77,25,0,6.03,IQ,1722042812
235,teluknaga,-6.0989,106.6381,30.21,65,20,3.6,ID,1722042813
236,port blair,11.6667,92.75,28.17,86,100,9.2,IN,1722042814
237,amalapuram,16.5833,82.0167,24.89,92,100,3.59,IN,1722042815
238,westport,41.1415,-73.3579,24.75,62,100,0.89,US,1722042817
239,rio grande,-32.035,-52.0986,12.19,91,0,3.26,BR,1722042818
240,mar del plata,-38.0023,-57.5575,11.16,88,100,4.47,AR,1722042819
241,akureyri,65.6835,-18.0878,9.91,93,99,1.24,IS,1722042820
242,bell ville,-32.6259,-62.6887,14.13,50,100,2.08,AR,1722042821
243,port lincoln,-34.7333,135.8667,12.4,45,27,6.97,AU,1722042823
244,rawson,-43.3002,-65.1023,8.8,38,1,8.66,AR,1722042824
245,ain sefra,32.75,-0.5833,26.1,25,100,1.12,DZ,1722042825
246,rumuruti,0.267,36.5389,16.02,91,97,1.94,KE,1722042826
247,eureka,40.8021,-124.1637,17.89,82,36,1.34,US,1722042634
248,susangerd,31.5608,48.1831,36.21,14,5,7.71,IR,1722042829
249,caleta de carquin,-11.0925,-77.6267,16.83,81,19,4.65,PE,1722042830
250,puerto real,36.5282,-6.1901,21.81,88,0,0.0,ES,1722042831
251,port clinton,41.512,-82.9377,23.32,62,0,2.06,US,1722042832
252,waspan,14.7419,-83.9717,25.0,95,72,1.58,NI,1722042834
253,nogliki,51.8333,143.1667,22.73,63,7,6.93,RU,1722042835
254,inverell,-29.7833,151.1167,11.73,97,100,0.89,AU,1722042836
255,chahal guatemala,15.75,-89.5667,24.49,95,99,1.26,GT,1722042837
256,nadi,-17.8,177.4167,26.0,50,40,7.72,FJ,1722042638
257,kailua-kona,19.6406,-155.9956,28.98,74,40,6.69,US,1722042839
258,odda,60.0691,6.5457,15.43,97,100,0.89,NO,1722042841
259,enewetak,11.3474,162.3373,28.43,78,74,9.15,MH,1722042842
260,la'ie,21.6477,-157.9253,28.03,72,100,5.81,US,1722042843
261,pangai,-19.8,-174.35,22.8,69,11,9.62,TO,1722042844
262,al qubbah,32.7616,22.2424,20.76,83,0,5.17,LY,1722042845
263,st. john's,47.5649,-52.7093,17.31,92,100,3.58,CA,1722042847
264,chibougamau,49.9168,-74.3659,14.34,53,100,0.65,CA,1722042848
265,alofi,-19.0595,-169.9187,25.94,69,75,8.75,NU,1722042849
266,kibuye,-2.0597,29.3482,20.0,57,81,0.48,RW,1722042850
267,thompson,55.7435,-97.8558,23.0,38,3,7.56,CA,1722042852
268,kyustendil,42.2839,22.6911,17.12,66,0,2.12,BG,1722042853
269,mpulungu,-8.7623,31.1141,19.13,26,0,2.69,ZM,1722042854
270,rosolina,45.0731,12.2486,24.01,68,0,2.11,IT,1722042855
271,quelimane,-17.8786,36.8883,18.17,92,0,1.99,MZ,1722042856
272,bathsheba,13.2167,-59.5167,28.34,83,20,7.72,BB,1722042858
273,tazovsky,67.4667,78.7,10.5,90,100,2.81,RU,1722042859
274,luanda,-8.8368,13.2343,20.14,85,83,1.95,AO,1722042356
275,lokomotivnyy,53.0118,60.5684,11.01,88,100,10.54,RU,1722042861
276,choibalsan,48.0667,114.5,16.87,98,100,3.8,MN,1722042862
277,northam,51.0333,-4.2167,13.14,93,0,2.66,GB,1722042864
278,howard springs,-12.497,131.047,28.32,81,29,1.97,AU,1722042865
279,sofifi,0.7349,127.576,28.57,73,94,1.8,ID,1722042868
280,stornoway,58.2093,-6.3865,11.13,92,75,3.6,GB,1722042870
281,tataouine,32.9297,10.4518,25.71,49,0,1.67,TN,1722042871
282,lewistown,40.5992,-77.5714,21.76,86,0,0.0,US,1722042872
283,el calafate,-50.3408,-72.2768,-0.95,94,100,1.95,AR,1722042873
284,kayangel,8.0823,134.7173,28.53,81,100,9.18,PW,1722042874
285,adrar,20.5022,-10.0711,33.17,25,84,4.12,MR,1722042876
286,galveston,29.3669,-94.9669,26.77,87,20,2.57,US,1722042877
287,mahina,-17.5065,-149.489,27.87,61,40,8.23,PF,1722042879
288,geraldton,-28.7667,114.6,12.23,87,0,4.63,AU,1722042880
289,celldomolk,47.2571,17.1503,18.94,59,99,2.49,HU,1722042881
290,ardestan,33.3761,52.3694,32.34,19,0,1.39,IR,1722042883
291,bamboo flat,11.7,92.7167,27.74,86,100,8.94,IN,1722042884
